LINHA,OPERACAO,MES_REFERENCIA,STE_CODIGO,ORI_CODIGO,PRD_CODIGO,PERFIL_ACAO,DIA_CLIENTE,DIA_PRODUTO,DIA_SITE,DIA_PERFIL,MES,ANOMES,DIAS_UTEIS,JORNADA_SEMANAL,PA_CONTRATADA,PA_REAL,HC_ATIVO,HC_ESCALADO,HC_TRABALHO,HC_FERIAS,HC_ABS,MD_TP_DISPONIVEL,LIG_HC,VEN_HC,LIG_VENDA,TICKET_MEDIO,CONSOLIDADO_VENDA_REAL,SEMANA_1_LIG_HC,SEMANA_1_VEN_HC,SEMANA_1_LIG_VENDA,SEMANA_1_HC_TRABALHADO,SEMANA_1_VENDA_TOTAL,SEMANA_1_VENDA_DIA,SEMANA_2_LIG_HC,SEMANA_2_VEN_HC,SEMANA_2_LIG_VENDA,SEMANA_2_HC_TRABALHADO,SEMANA_2_VENDA_TOTAL,SEMANA_2_VENDA_DIA,SEMANA_3_LIG_HC,SEMANA_3_VEN_HC,SEMANA_3_LIG_VENDA,SEMANA_3_HC_TRABALHADO,SEMANA_3_VENDA_TOTAL,SEMANA_3_VENDA_DIA,SEMANA_4_LIG_HC,SEMANA_4_VEN_HC,SEMANA_4_LIG_VENDA,SEMANA_4_HC_TRABALHADO,SEMANA_4_VENDA_TOTAL,SEMANA_4_VENDA_DIA,SEMANA_5_LIG_HC,SEMANA_5_VEN_HC,SEMANA_5_LIG_VENDA,SEMANA_5_HC_TRABALHADO,SEMANA_5_VENDA_TOTAL,SEMANA_5_VENDA_DIA,ORDEM,ORDEM_2,ESPACO_HC,ESPACO_CS,ESPACO_1,ESPACO_2,ESPACO_3,ESPACO_4
1,BB Cap - Capitalização,2021-10-01T00:00:00,4,85,4,1,BB Cap,Capitalização,ZL,C,OUTUBRO,202110,24.5,,40,55,66,66.12244897959184,55,5,4.9,0,135,1.4,96.3,149,1964,124,1.8,70,56,601,100,138,1.4,98.9,58,404,81,149,1.3,117.4,55,423,71,135,1.3,101,55,445,74,123,0.9,137.1,50,91,46,1,1,0,0,0,0,0,0
2,BB Cap - Capitalização,2021-11-01T00:00:00,4,85,4,1,BB Cap,Capitalização,ZL,C,NOVEMBRO,202111,23.6,,40,53,65,64.8728813559322,53,4,7.4,0,142,1.3,108.2,150,1706,126,1.7,72.8,49,422,84,140,1.4,98.5,51,440,73,145,1.1,130.7,54,301,60,152,1.1,133,58,398,66,152,1.2,126,60,145,73,1,1,0,0,0,0,0,0
3,BB Cap - Capitalização,2021-12-01T00:00:00,4,85,4,1,BB Cap,Capitalização,ZL,C,DEZEMBRO,202112,21,,40,59,70,69.80952380952381,59,6,5.5,0,205,1.8,113.1,145,2254,193,2.4,80.5,54,657,131,212,2,105.7,59,594,119,201,1.7,120.2,62,516,103,213,1.5,145.9,60,354,89,211,1.1,191.8,60,133,67,1,1,0,0,0,0,0,0
4,BB Cap - Capitalização,2022-01-01T00:00:00,4,85,4,1,BB Cap,Capitalização,ZL,C,JANEIRO - Parc,202201,6,,40,57,65,64.66666666666667,57,3,7.1,0,203,2.3,89.9,142,772,203,2.4,84.6,56,681,136,203,1.6,129.6,58,91,91,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0
5,BB Cap - Capitalização,2022-01-01T00:00:00,4,85,4,1,BB Cap,Capitalização,ZL,C,JANEIRO - Obj,202201,21,,70,,57,54.08,52,3,4,0,193,1.9,102.1,145,2062,173,2.2,77,52,583,117,197,2,96,52,533,107,197,1.7,114,52,449,90,202,1.6,125,52,419,84,211,1.5,140,52,78,78,1,2,0,0,0,0,0,0
6,BB Cartões - Visa,2021-10-01T00:00:00,4,43,2,1,BB Cartões,Visa,ZL,C,OUTUBRO,202110,24.8,,0,92,107,106.8145161290323,92,8,4.2,0,152,3.1,46.7,0,13339,151,3.7,41,102,4120,376,146,3.4,42.8,105,3264,359,149,3.5,42.9,99,3704,346,153,2.5,62.7,75,1821,186,183,2.2,84.3,63,430,136,2,1,0,0,0,0,0,0
7,BB Cartões - Visa,2021-11-01T00:00:00,4,43,2,1,BB Cartões,Visa,ZL,C,NOVEMBRO,202111,23.8,,0,53,64,64.11764705882352,53,8,4.4,0,138,3.4,41,0,6397,151,2.4,63.1,68,1332,167,93,1.9,48.6,62,1087,120,130,2.7,47.1,43,817,118,172,5.2,32.3,35,1639,187,165,7.4,22.2,64,1522,479,2,1,0,0,0,0,0,0
8,BB Cartões - Visa,2021-12-01T00:00:00,4,43,2,1,BB Cartões,Visa,ZL,C,DEZEMBRO,202112,21,,0,92,104,104.0476190476191,92,7,3.8,0,184,5.8,31.9,0,17722,185,8.1,22.9,89,5737,722,172,6.8,25.5,92,4969,623,172,5.5,31.1,93,4156,520,217,3.8,56.4,95,2169,368,174,2.4,71.3,94,691,231,2,1,0,0,0,0,0,0
9,BB Cartões - Visa,2022-01-01T00:00:00,4,43,2,1,BB Cartões,Visa,ZL,C,JANEIRO - Parc,202201,6,,0,92,102,101.5,92,5,4,0,179,6.3,28.3,0,5522,167,6.6,25.4,92,4824,609,241,5,48.3,90,698,449,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,0,0
10,BB Cartões - Visa,2022-01-01T00:00:00,4,43,2,1,BB Cartões,Visa,ZL,C,JANEIRO - Obj,202201,21,,90,,97,91.2,87,6,5,0,188,6.3,30.1,,17121,182,6.9,26.2,90,4680,624,187,7.1,26.2,88,4697,626,187,6.2,30.3,86,3975,530,196,5.1,38.4,84,3225,430,196,4.3,45.4,84,545,363,2,2,0,0,0,0,0,0
11,BB Empréstimo - Empréstimo,2021-10-01T00:00:00,4,43,19,1,BB Empréstimo,Empréstimo,ZL,C,OUTUBRO,202110,25,,0,13,16,16.2,13,2,2.9,0,125,1.2,102.1,2747,413,100,1.3,75.1,14,117,20,115,1.5,77.4,13,97,19,132,1.3,105.2,13,100,17,146,1,151.5,13,77,13,142,0.8,168,13,22,11,3,1,0,0,0,0,0,0
12,BB Empréstimo - Empréstimo,2021-11-01T00:00:00,4,43,19,1,BB Empréstimo,Empréstimo,ZL,C,NOVEMBRO,202111,24,,0,17,20,20.08333333333333,17,2,0.5,0,142,0.7,214.3,2157,282,145,0.7,212.1,17,59,12,155,0.6,249.2,18,67,11,130,0.9,146.2,18,80,16,135,0.6,240.9,17,60,10,145,0.5,317.6,17,16,8,3,1,0,0,0,0,0,0
13,BB Empréstimo - Empréstimo,2021-12-01T00:00:00,4,43,19,1,BB Empréstimo,Empréstimo,ZL,C,DEZEMBRO,202112,21,,0,17,20,19.90476190476191,17,2,0.8,0,165,1.3,130.1,2222,477,179,0.8,215,18,76,15,135,1.7,81.4,17,148,30,165,1.7,97.6,17,147,29,179,0.9,204.7,18,63,16,179,1.2,149.8,18,43,22,3,1,0,0,0,0,0,0
14,BB Empréstimo - Empréstimo,2022-01-01T00:00:00,4,43,19,1,BB Empréstimo,Empréstimo,ZL,C,JANEIRO - Parc,202201,6,,0,14,18,17.5,14,3,2.3,0,196,0.8,253.1,1978,66,195,0.8,231.6,14,60,12,201,0.4,468.2,14,6,6,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,0,0
15,BB Empréstimo - Empréstimo,2022-01-01T00:00:00,4,43,19,1,BB Empréstimo,Empréstimo,ZL,C,JANEIRO - Obj,202201,21,,16,,17,14,14,3,3,0,154,1.6,97.1,2180,456,145,1.2,120,14,85,17,145,2,73,14,139,28,160,2,80,14,140,28,165,1.2,135,13,79,16,160,1,160,13,13,13,3,2,0,0,0,0,0,0
16,Icatu Sicredi - Seguro,2021-10-01T00:00:00,4,48,78,1,Icatu Sicredi,Seguro,ZL,C,OUTUBRO,202110,20,,,8,9,9.45,8,1,1.7,0,81,1.1,75.8,81,185,53,0.4,129.9,8,18,4,82,1.8,46.9,8,58,15,95,1.3,72.5,9,59,12,95,1.1,85,8,48,10,75,0.3,301.5,8,2,2,7,1,0,0,0,0,0,0
17,Icatu Sicredi - Seguro,2021-11-01T00:00:00,4,48,78,1,Icatu Sicredi,Seguro,ZL,C,NOVEMBRO,202111,20,,,8,9,9.25,8,1,1.2,0,102,1.2,83.7,79,199,116,0.7,173.4,7,20,5,92,1.1,86.2,9,49,10,80,1.2,67.8,8,38,10,113,1.8,63.5,8,71,14,117,1.3,89.4,8,21,11,7,1,0,0,0,0,0,0
18,Icatu Sicredi - Seguro,2021-12-01T00:00:00,4,48,78,1,Icatu Sicredi,Seguro,ZL,C,DEZEMBRO,202112,21,,,8,9,8.952380952380953,8,1,4,0,104,0.9,114.4,80,155,96,0.6,151.9,7,24,5,129,1.2,105,8,49,10,105,1,110,8,40,8,104,0.9,118.2,8,30,8,63,0.8,83.6,8,12,6,7,1,0,0,0,0,0,0
19,Icatu Sicredi - Seguro,2022-01-01T00:00:00,4,48,78,1,Icatu Sicredi,Seguro,ZL,C,JANEIRO - Parc,202201,6,,,7,9,9,7,1,2.1,0,74,1,73.8,82,47,70,0.9,75.6,8,37,7,96,1.4,67,7,10,10,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,0,0
20,Icatu Sicredi - Seguro,2022-01-01T00:00:00,4,48,78,1,Icatu Sicredi,Seguro,ZL,C,JANEIRO - Obj,202201,21,,8,,8,7.4,7,1,5,0,111,1.1,97.6,80,167,100,0.8,125,7,28,6,110,1.2,90,7,43,9,115,1.3,88,7,46,9,115,1.2,95,7,42,8,120,1.1,110,8,9,9,7,2,0,0,0,0,0,0
21,Icatu Tricard - Capitalização,2021-10-01T00:00:00,4,48,73,1,Icatu Tricard,Capitalização,ZL,C,OUTUBRO,202110,20,,,65,78,78.15,65,9,4,0,160,3.3,48.6,45,4343,157,3.3,47.5,64,1066,213,150,3.2,47.3,68,866,217,153,3.6,43,66,1178,236,174,3.2,54.3,65,1050,210,185,2.9,64.6,64,183,183,8,1,0,0,0,0,0,0
22,Icatu Tricard - Capitalização,2021-11-01T00:00:00,4,48,73,1,Icatu Tricard,Capitalização,ZL,C,NOVEMBRO,202111,20,,,68,79,79.2,68,9,2.5,0,152,3,50,45,4146,159,3.5,45.1,64,899,225,142,2.9,49.9,69,986,197,154,3.2,47.7,70,903,226,150,2.9,50.9,69,1022,204,164,2.4,67.5,69,336,168,8,1,0,0,0,0,0,0
23,Icatu Tricard - Capitalização,2021-12-01T00:00:00,4,48,73,1,Icatu Tricard,Capitalização,ZL,C,DEZEMBRO,202112,21,,,68,75,74.61904761904762,68,4,3.5,0,144,3,47.5,45,4341,148,3.3,45,71,1179,236,151,2.5,60.8,69,863,173,129,3,43.7,68,1008,202,144,3.2,45,65,842,211,150,3.6,41.8,62,449,225,8,1,0,0,0,0,0,0
24,Icatu Tricard - Capitalização,2022-01-01T00:00:00,4,48,73,1,Icatu Tricard,Capitalização,ZL,C,JANEIRO - Parc,202201,6,,,53,66,65.83333333333333,53,5,12.3,0,137,4,34.4,44,1266,136,4.1,33,52,1087,217,142,3.3,43,54,179,179,,,,,,,,,,,,,,,,,,,8,1,0,0,0,0,0,0
25,Icatu Tricard - Capitalização,2022-01-01T00:00:00,4,48,73,1,Icatu Tricard,Capitalização,ZL,C,JANEIRO - Obj,202201,21,,64,,70,64.8,62,5,5,0,149,3.3,45.6,,4236,140,3.5,40,63,1103,221,150,2.9,52,62,894,179,150,3.6,42,61,1089,218,155,3.2,48,61,985,197,155,2.7,57,61,166,166,8,2,0,0,0,0,0,0
26,TIM Fiber - BL Novo,2021-10-01T00:00:00,4,56,36,1,TIM Fiber,BL Novo,ZL,C,OUTUBRO,202110,25,,11,10,12,11.8,10,1,1.1,0,64,1,60.8,0,268,65,1.2,54.4,11,81,14,53,0.9,56.3,9,44,9,66,0.9,75.1,9,52,9,72,1.2,59.3,11,77,13,54,0.8,66.6,8,14,7,9,1,0,0,0,0,0,0
27,TIM Fiber - BL Novo,2021-11-01T00:00:00,4,56,36,1,TIM Fiber,BL Novo,ZL,C,NOVEMBRO,202111,24,,11,10,14,13.54166666666667,10,1,2.7,0,90,1.1,78.1,0,260,144,1.1,129.7,7,43,9,122,1.2,102.1,8,60,10,58,1.1,53.5,12,66,13,50,1,48.1,11,68,11,60,0.8,78.1,15,23,12,9,1,0,0,0,0,0,0
28,TIM Fiber - BL Novo,2021-12-01T00:00:00,4,56,36,1,TIM Fiber,BL Novo,ZL,C,DEZEMBRO,202112,24,,11,14,18,17.58333333333333,14,2,3.9,0,60,0.9,66,0,307,47,0.6,75.5,14,56,9,66,1,61.6,15,92,15,69,0.9,79.6,14,76,13,60,1.1,56.2,13,56,14,50,1.1,43.1,12,27,14,9,1,0,0,0,0,0,0
29,TIM Fiber - BL Novo,2022-01-01T00:00:00,4,56,36,1,TIM Fiber,BL Novo,ZL,C,JANEIRO - Parc,202201,7,,11,9,14,14.28571428571429,9,1,15.4,0,61,1.1,54.8,0,73,56,1.2,46.2,9,56,11,74,0.9,83,9,17,9,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,0,0
30,TIM Fiber - BL Novo,2022-01-01T00:00:00,4,56,36,1,TIM Fiber,BL Novo,ZL,C,JANEIRO - Obj,202201,25,,6,,10,9.36,9,1,4,0,67,1.2,55.8,,268,65,1.3,52,9,56,11,65,1.2,54,9,65,11,65,1.1,58,9,61,10,70,1.2,58,9,65,11,70,1.2,58,9,22,11,9,2,0,0,0,0,0,0
31,TIM Fiber - BL Resgate,2021-10-01T00:00:00,4,56,82,1,TIM Fiber,BL Resgate,ZL,C,OUTUBRO,202110,25,,,14,19,18.72,14,3,3.5,0,33,3.3,10.1,0,1208,27,3.1,8.6,15,291,49,27,3.3,8.1,14,234,47,35,3.9,9,14,328,55,40,3.1,12.9,15,290,48,38,2.2,16.9,14,65,33,10,1,0,0,0,0,0,0
32,TIM Fiber - BL Resgate,2021-11-01T00:00:00,4,56,82,1,TIM Fiber,BL Resgate,ZL,C,NOVEMBRO,202111,24,,,14,20,19.79166666666667,14,2,9.8,0,30,3.3,9.1,0,1129,37,3.7,9.9,14,264,53,29,3.6,8.1,14,306,51,30,3.3,9.1,15,248,50,27,2.7,10,14,226,38,24,3,7.9,14,85,43,10,1,0,0,0,0,0,0
33,TIM Fiber - BL Resgate,2021-12-01T00:00:00,4,56,82,1,TIM Fiber,BL Resgate,ZL,C,DEZEMBRO,202112,24,,,12,18,18.375,12,2,9.1,0,24,2.4,9.9,0,763,25,3,8.7,13,246,41,25,2.5,9.9,14,219,37,22,2.2,10.1,11,152,25,23,2,11.9,11,92,23,25,2.3,10.8,11,54,27,10,1,0,0,0,0,0,0
34,TIM Fiber - BL Resgate,2022-01-01T00:00:00,4,56,82,1,TIM Fiber,BL Resgate,ZL,C,JANEIRO - Parc,202201,7,,,11,17,17.28571428571429,11,2,10.3,0,24,2.3,10.3,0,186,23,2.3,10,11,133,27,26,2.4,11,11,53,27,,,,,,,,,,,,,,,,,,,10,1,0,0,0,0,0,0
35,TIM Fiber - BL Resgate,2022-01-01T00:00:00,4,56,82,1,TIM Fiber,BL Resgate,ZL,C,JANEIRO - Obj,202201,25,,8,,20,16.64,16,3,4,0,34,3.7,9.2,,1484,30,3.3,9,16,267,53,35,3.9,9,16,373,62,35,3.9,9,16,373,62,35,3.7,9.5,16,354,59,35,3.7,9.5,16,118,59,10,2,0,0,0,0,0,0
36,TIM Móvel - Ctr - UP,2021-10-01T00:00:00,4,67,33,1,TIM Móvel,Ctr - UP,ZL,C,OUTUBRO,202110,25,,0,55,61,61.16,55,0,9.5,0,102,3.1,33.5,0,4230,114,3.3,34.1,54,1094,182,105,2.9,36.4,53,768,154,93,3,31.5,52,943,157,102,3.3,31.2,57,1128,188,92,2.4,38.7,62,297,149,11,1,0,0,0,0,0,0
37,TIM Móvel - Ctr - UP,2021-11-01T00:00:00,4,67,33,1,TIM Móvel,Ctr - UP,ZL,C,NOVEMBRO,202111,24,,0,57,68,67.5,57,7,4.9,0,112,4.2,26.9,0,5727,99,4.5,21.8,53,1200,240,110,4.3,25.7,56,1461,244,125,4.6,27.4,59,1352,270,111,3.8,29.1,58,1341,224,123,3.2,38.9,59,373,187,11,1,0,0,0,0,0,0
38,TIM Móvel - Ctr - UP,2021-12-01T00:00:00,4,67,33,1,TIM Móvel,Ctr - UP,ZL,C,DEZEMBRO,202112,24,,0,55,64,64.125,55,5,5.3,0,116,3.9,29.5,0,5264,117,4.9,23.8,59,1760,293,111,3.8,29.1,57,1325,221,126,3.6,34.7,56,1222,204,121,3.4,35.4,50,694,174,84,2.8,30.2,47,263,132,11,1,0,0,0,0,0,0
39,TIM Móvel - Ctr - UP,2022-01-01T00:00:00,4,67,33,1,TIM Móvel,Ctr - UP,ZL,C,JANEIRO - Parc,202201,6.9,,0,48,58,57.97101449275362,48,4,7,0,80,5.2,15.3,0,1764,80,5.7,14,48,1380,276,80,4,20,48,384,192,,,,,,,,,,,,,,,,,,,11,1,0,0,0,0,0,0
